yarn node v1.22.15
---------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------
File                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                        
---------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------
All files                  |   28.39 |    21.98 |   32.18 |   29.51 |                                                                                          
 release-drafter           |    5.62 |     5.19 |   11.11 |    6.17 |                                                                                          
  index.js                 |    5.62 |     5.19 |   11.11 |    6.17 | 20-21,37-130,144-260                                                                     
 release-drafter/lib       |    35.1 |    30.32 |   34.62 |   36.14 |                                                                                          
  commits.js               |   11.11 |        0 |       0 |   11.11 | 73-121                                                                                   
  config.js                |       5 |        0 |       0 |       5 | 10-54                                                                                    
  default-config.js        |     100 |      100 |     100 |     100 |                                                                                          
  log.js                   |   14.29 |        0 |       0 |   14.29 | 2-8                                                                                      
  pagination.js            |       0 |        0 |       0 |       0 | 12-48                                                                                    
  releases.js              |   36.69 |    20.25 |      35 |   36.92 | 11-15,21-54,58-91,99,110,114,125,129,142,152-158,168,211-218,226-248,263-306,317,330-357 
  schema.js                |   33.33 |        0 |   66.67 |   35.71 | 145-170                                                                                  
  sort-pull-requests.js    |   15.79 |        0 |       0 |      20 | 12-41                                                                                    
  template.js              |   61.54 |      100 |      50 |   61.54 | 42-73                                                                                    
  triggerable-reference.js |    7.69 |        0 |       0 |    8.33 | 4-23                                                                                     
  utils.js                 |     100 |      100 |     100 |     100 |                                                                                          
  versions.js              |     100 |      100 |     100 |     100 |                                                                                          
---------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------
info Visit https://yarnpkg.com/en/docs/cli/node for documentation about this command.
